ID,Original,Expert,GPT,Diff_Expert_vs_GPT,Diff_Expert_vs_Original,Diff_GPT_vs_Original,Prixjury,Prixpublic,Expert_Comment
UPS10,2.93108001056245,24,85,61,21.06891998943755,82.06891998943755,,,
PES04,2.865465695668839,15,60,45,12.134534304331162,57.13453430433116,,,
SOU09,14.794520547945206,58,85,27,43.205479452054796,70.20547945205479,,,
PES03,43.71280476099059,65,85,20,21.287195239009407,41.28719523900941,,1.0,
CVL02,70.05988023952095,81,85,4,10.94011976047905,14.94011976047905,1.0,,"Très bonne présentation, les métaphores et choix des mots rendent le texte vivant,  hormis la toute dernière phrase de conclusion qui fait retomber l'impact, on pourrait gagner encore quelques points en la retravaillant. "
HES08,64.39267886855242,78,85,7,13.607321131447577,20.607321131447577,2.0,,
HES06,21.19852587726326,33,85,52,11.801474122736739,63.801474122736735,,,
LOR02,81.81818181818181,57,85,28,24.818181818181813,3.181818181818187,1.0,1.0,
OCM14,67.79571315162741,62,75,13,5.79571315162741,7.20428684837259,,,
SOU07,79.23027187450316,51,85,34,28.23027187450316,5.76972812549684,,,
LRE02,96.42857142857144,55,85,30,41.428571428571445,11.428571428571445,,,
ALS10,76.40995459895746,62,85,23,14.409954598957455,8.590045401042545,,,
BOD12,90.2097902097902,48,85,37,42.2097902097902,5.209790209790199,2.0,,
UCA02,2.938446664518208,35,85,50,32.06155333548179,82.06155333548179,,,
HES02,69.86301369863013,46,85,39,23.863013698630127,15.136986301369873,,1.0,
SOU15,94.71815357301377,29,85,56,65.71815357301377,9.718153573013765,,,
LOR08,89.78855925258155,34,85,51,55.78855925258155,4.78855925258155,,,
LYO10,68.61295257521672,78,85,7,9.387047424783276,16.387047424783276,,,
BFC02,92.97653734089864,54,85,31,38.976537340898645,7.976537340898645,,,
UPS04,54.63429913860612,64,85,21,9.365700861393883,30.365700861393883,,,des répétitions volontaires ou problème de transcription ?
HES05,40.84005459734458,71,85,14,30.159945402655417,44.15994540265542,,,
SPC08,53.43534812547819,12,85,73,41.43534812547819,31.564651874521807,,,
LRE09,49.47145877378436,28,85,57,21.471458773784363,35.52854122621564,,,"Une  grande partie du texte n'a pas de sens, je ne sais pas si c'est un problème de transcription. "
NOR05,21.176470588235293,24,85,61,2.8235294117647065,63.82352941176471,,,
LYO05,41.52314556609035,48,75,27,6.476854433909651,33.47685443390965,,,
SPC03,69.7355058734369,46,85,39,23.735505873436907,15.264494126563093,,,
GRE03,75.71556039173014,55,85,30,20.715560391730136,9.284439608269864,,,
OCM11,49.52579468473164,48,90,42,1.5257946847316433,40.47420531526836,,,"Bien que le sujet soit important, le vocabulaire utilisé installe une gêne, rendant difficile l'écoute du discours dans son intégralité. "
BOD01,60.02528154447253,52,85,33,8.025281544472527,24.974718455527473,,,métaphore intéressante mais mal formulée
BOD11,58.07529967921661,26,85,59,32.07529967921661,26.924700320783387,,,
UPL02,66.10169491525424,74,85,11,7.898305084745758,18.898305084745758,1.0,,
LYO02,78.55174923324842,30,85,55,48.551749233248415,6.448250766751585,,,
OCM18,52.1336480842564,52,85,33,0.13364808425640007,32.8663519157436,,,
OCM13,39.092622119147705,38,85,47,1.0926221191477055,45.907377880852295,,,
ALS05,54.1360294117647,75,85,10,20.863970588235297,30.863970588235297,,,
BRE14,66.33890762936912,49,75,26,17.338907629369118,8.661092370630882,,,
NOR12,72.57,73,90,17,0.4300000000000068,17.430000000000007,,,
ALS03,80.53192115328036,52,85,33,28.531921153280365,4.468078846719635,,,
GRE07,81.19266055045871,13,85,72,68.19266055045871,3.8073394495412884,,,
NOR04,70.56000000000002,62,85,23,8.560000000000016,14.439999999999984,,,
BFC10,80.3406037844865,53,85,32,27.340603784486504,4.659396215513496,,,
LDV08,83.5319906836553,55,85,30,28.531990683655295,1.4680093163447054,1.0,,
SPC09,37.0048426150121,38,75,37,0.9951573849878983,37.9951573849879,,,
LDV05,65.92277761149356,62,85,23,3.922777611493558,19.077222388506442,,1.0,
ALS11,66.8097822981544,67,90,23,0.19021770184559728,23.190217701845597,,,
SOU14,27.910833704859563,64,85,21,36.08916629514044,57.08916629514044,,,
CFE09,68.34152883325883,61,85,24,7.341528833258835,16.658471166741165,,,
ALS04,46.53524049507152,69,85,16,22.46475950492848,38.46475950492848,,,difficile d'évaluer l'impact des passages avec de l'humour uniquement sur un contenu textuel.
HES01,83.62831858407078,23,85,62,60.62831858407078,1.371681415929217,,,
LOR03,40.04056795131846,72,85,13,31.959432048681542,44.95943204868154,2.0,,
LYO01,73.16957210776545,57,85,28,16.169572107765447,11.830427892234553,1.0,,j'imagine qu'en introduction l'orateur casse un sucre dans le noir pour faire la démonstration de son propos. Difficile à analyser par la simple transcription textuelle.
SOU01,78.87323943661973,58,85,27,20.873239436619727,6.126760563380273,,1.0,
PES08,53.008223274358336,45,85,40,8.008223274358336,31.991776725641664,1.0,,
GRE01,73.14139177060264,76,90,14,2.858608229397362,16.858608229397362,3.0,1.0,
SEN01,63.36906211936663,80,85,5,16.63093788063337,21.63093788063337,,1.0,
CFE02,68.22580645161291,51,85,34,17.22580645161291,16.77419354838709,,1.0,phrases en fin de paragraphes redondantes ou alors c'est une erreur de transcription.
UCA11,66.16062508005635,55,85,30,11.160625080056349,18.83937491994365,2.0,,
CFE05,68.05111821086261,36,85,49,32.05111821086261,16.94888178913739,2.0,,
BFC06,68.84750880724711,88,85,3,19.15249119275289,16.15249119275289,1.0,,
NOR10,73.85817377640693,51,85,34,22.85817377640693,11.141826223593071,1.0,,
BOD04,78.74326750448834,44,85,41,34.743267504488344,6.256732495511656,3.0,,
SPC04,82.81536463165709,70,85,15,12.81536463165709,2.18463536834291,,1.0,
BFC09,84.74648141465174,76,85,9,8.74648141465174,0.2535185853482602,,1.0,
UCA07,76.79337438946698,23,65,42,53.793374389466976,11.793374389466976,1.0,,"Il se peut que ce soit un souci de retranscription, le texte est incompréhensible, les phrases n'ont pas de sens et certains mots n'existent pas. "
BRE16,77.1821113738981,62,90,28,15.182111373898096,12.817888626101904,1.0,,
POF05,81.55339805825241,52,85,33,29.553398058252412,3.4466019417475877,2.0,,
UCA05,74.96601867442216,16,85,69,58.96601867442216,10.033981325577841,,,
PES06,82.68750000000001,63,85,22,19.687500000000014,2.312499999999986,,,
ALS09,92.01526717557252,52,85,33,40.01526717557252,7.015267175572518,,,
OCM10,87.54266211604094,75,90,15,12.542662116040944,2.457337883959056,,,
LDV09,71.83098591549296,52,85,33,19.83098591549296,13.16901408450704,,,
CVL01,92.11524309089486,68,85,17,24.115243090894865,7.1152430908948645,,1.0,"il m'est difficile d'évaluer l'efficacité de l'introduction et conclusion, car tout l'effet repose sur la gestuelle qui n'est pas retranscrite ici. Je ne peux ainsi que supposer l'effet, car ce n'est malheureusement pas mesurable en se basant uniquement sur le texte."
UCA14,96.49398407654682,11,75,64,85.49398407654682,21.493984076546823,,1.0,texte incompréhensible.
BOD07,89.35579781962339,73,85,12,16.35579781962339,4.35579781962339,,1.0,
LYO11,81.13382899628253,56,85,29,25.13382899628253,3.8661710037174686,2.0,1.0,
ALS08,79.48475625483621,71,85,14,8.484756254836213,5.515243745163787,1.0,1.0,
SEN02,86.65689907782472,58,85,27,28.65689907782472,1.6568990778247183,1.0,,
CVL03,76.32301430025173,57,90,33,19.323014300251728,13.676985699748272,3.0,,
SOU10,82.79594137542279,65,85,20,17.795941375422785,2.2040586245772147,,,
HES03,84.62220252603589,58,85,27,26.622202526035892,0.3777974739641081,1.0,,
POF03,89.19238443631527,37,85,48,52.192384436315265,4.192384436315265,1.0,1.0,
OCM07,92.35525139013104,41,85,44,51.355251390131045,7.355251390131045,3.0,,
LDV07,89.56928916209414,51,85,34,38.56928916209414,4.569289162094137,,,
SPC05,89.80088495575221,48,90,42,41.80088495575221,0.19911504424779025,,,
SOU13,97.91666666666669,47,85,38,50.916666666666686,12.916666666666686,,,
PES07,92.45540398740818,51,85,34,41.455403987408175,7.455403987408175,,,
BRE04,94.14506805892223,48,85,37,46.145068058922234,9.145068058922234,,,
OCM08,93.18181818181816,20,85,65,73.18181818181816,8.181818181818159,,,
LRE11,94.64219640346332,29,85,56,65.64219640346332,9.642196403463316,,,
GRE13,91.65844611924396,48,85,37,43.65844611924396,6.658446119243962,,,"Trop de jargon rendant le discours difficile à comprendre. Introduction sensible, à travers le texte je perçois difficilement l'effet produit par l'humour utilisé ici. "
